date,time,type,confidence,risk_level,source,status
2025-08-25,02:40,deepfake,0.9196399537005471,Medium,Text,Detected
2025-08-25,06:21,scam,0.718825856197067,Low,Video,Reviewed
2025-08-25,16:18,social_engineering,0.7898299028300753,Medium,Video,Reviewed
2025-08-25,18:33,social_engineering,0.9622104474675348,Medium,Document,Blocked
2025-08-25,13:12,deepfake,0.7801893365947481,Medium,Video,Detected
2025-08-25,09:20,deepfake,0.63840315697084,Medium,Email,Detected
2025-08-25,05:33,money_laundering,0.6790738112505335,High,Image,Reviewed
2025-08-25,20:35,deepfake,0.756868546822331,Medium,Document,Detected
2025-08-25,17:38,document_fraud,0.9725066537233719,Medium,Image,Blocked
2025-08-24,17:02,identity_theft,0.6854729607145578,Critical,Text,Reviewed
2025-08-24,13:00,money_laundering,0.6223754463315592,Low,Image,Reviewed
2025-08-24,07:47,money_laundering,0.9242477166592402,High,Document,Blocked
2025-08-24,17:53,scam,0.888315551557326,Medium,Document,Detected
2025-08-24,14:18,money_laundering,0.7047611139579432,Low,Text,Reviewed
2025-08-24,22:15,social_engineering,0.6347205933386597,Critical,Video,Detected
2025-08-24,18:01,identity_theft,0.919434921536297,Medium,Email,Reviewed
2025-08-24,10:21,identity_theft,0.6841610607848039,Medium,Image,Blocked
2025-08-24,19:03,identity_theft,0.892344005180643,Critical,Image,Quarantined
2025-08-24,09:59,phishing,0.656585760343116,Medium,Video,Quarantined
2025-08-24,12:07,scam,0.9774560601482474,Medium,Document,Reviewed
2025-08-24,17:08,document_fraud,0.7257044516903964,High,Image,Blocked
2025-08-24,15:17,scam,0.9538689113660849,Critical,Email,Detected
2025-08-24,22:21,social_engineering,0.948438869579108,Medium,Video,Blocked
2025-08-24,05:17,phishing,0.606222578392167,Critical,Video,Quarantined
2025-08-23,08:39,money_laundering,0.9457959431041212,Low,Image,Quarantined
2025-08-23,18:38,deepfake,0.891797220885646,Critical,Document,Reviewed
2025-08-23,04:04,phishing,0.7481135870934114,Medium,Email,Detected
2025-08-23,14:28,deepfake,0.63308517601094,Critical,Text,Reviewed
2025-08-23,12:42,deepfake,0.905090004111335,Critical,Image,Detected
2025-08-23,09:25,deepfake,0.6855855776549493,Critical,Video,Detected
2025-08-23,09:04,deepfake,0.8727315590427395,Medium,Image,Reviewed
2025-08-23,16:33,document_fraud,0.9906171971539011,Critical,Image,Blocked
2025-08-23,00:19,deepfake,0.9100572026569268,Low,Document,Blocked
2025-08-23,17:15,social_engineering,0.9863226386753257,High,Image,Blocked
2025-08-23,10:15,scam,0.809373140170823,Critical,Email,Blocked
2025-08-23,18:46,phishing,0.8340649427139535,Low,Document,Detected
2025-08-23,09:44,money_laundering,0.665656411213235,High,Text,Quarantined
2025-08-23,00:07,identity_theft,0.6161860496027517,Critical,Image,Quarantined
2025-08-23,21:22,money_laundering,0.929667265797314,Critical,Image,Detected
2025-08-23,17:28,social_engineering,0.9132590924452384,Medium,Image,Reviewed
2025-08-23,19:31,social_engineering,0.6502918586270536,Medium,Document,Detected
2025-08-23,09:05,money_laundering,0.9258575030990011,Critical,Document,Detected
2025-08-23,03:03,money_laundering,0.8328379864183693,Critical,Email,Blocked
2025-08-23,23:35,deepfake,0.7884254833135025,High,Email,Detected
2025-08-23,08:40,identity_theft,0.8624297784865441,Medium,Video,Blocked
2025-08-23,05:07,identity_theft,0.853114335059052,Medium,Image,Quarantined
2025-08-23,23:54,scam,0.9373269098480097,Critical,Text,Blocked
2025-08-23,09:20,scam,0.6051607677853134,High,Video,Blocked
2025-08-23,23:40,money_laundering,0.7964028763548252,High,Video,Quarantined
2025-08-22,14:21,document_fraud,0.6025028266393185,Medium,Email,Reviewed
2025-08-22,20:27,deepfake,0.7816425098707903,Low,Document,Detected
2025-08-22,15:39,deepfake,0.9065604432524814,Medium,Email,Reviewed
2025-08-22,12:51,money_laundering,0.8734934634425449,Critical,Video,Quarantined
2025-08-22,20:13,phishing,0.8721706764996588,High,Document,Blocked
2025-08-22,09:22,phishing,0.7360459926713081,Medium,Text,Blocked
2025-08-22,20:41,social_engineering,0.8687449461188115,High,Image,Blocked
2025-08-22,16:42,identity_theft,0.8835882516824356,High,Email,Reviewed
2025-08-22,12:48,identity_theft,0.864591532688326,Medium,Text,Blocked
2025-08-22,06:11,deepfake,0.6972101132229453,Low,Video,Reviewed
2025-08-22,14:23,identity_theft,0.921550866086075,Medium,Video,Reviewed
2025-08-22,20:12,phishing,0.6433723725546815,High,Image,Quarantined
2025-08-22,10:39,scam,0.9127788261948614,Critical,Video,Reviewed
2025-08-22,09:42,money_laundering,0.9383858054122263,High,Image,Quarantined
2025-08-22,19:44,deepfake,0.990992810065968,Medium,Document,Detected
2025-08-22,06:20,identity_theft,0.8690568811119558,Medium,Document,Detected
2025-08-22,10:28,identity_theft,0.8121830604370551,Low,Document,Detected
2025-08-21,09:14,social_engineering,0.9938514429539032,Medium,Text,Quarantined
2025-08-21,19:27,social_engineering,0.6337868729040762,Critical,Document,Quarantined
2025-08-21,22:09,phishing,0.6270475603862701,High,Text,Detected
2025-08-21,10:09,money_laundering,0.8636841391614437,Critical,Email,Reviewed
2025-08-21,20:12,money_laundering,0.9012774123608738,Medium,Document,Reviewed
2025-08-21,03:48,phishing,0.6462536882920328,Medium,Text,Detected
2025-08-21,13:13,deepfake,0.9533715315307442,Low,Document,Detected
2025-08-21,06:52,scam,0.903621106787023,Low,Document,Quarantined
2025-08-21,13:32,scam,0.8967737578679004,High,Email,Quarantined
2025-08-21,22:28,scam,0.724842632862173,High,Image,Quarantined
2025-08-21,16:50,social_engineering,0.9052626921956717,Low,Image,Blocked
2025-08-21,10:56,money_laundering,0.7508811366544343,Low,Document,Reviewed
2025-08-21,05:27,identity_theft,0.8109682536018386,Critical,Email,Reviewed
2025-08-21,08:52,identity_theft,0.9832649080114139,Low,Text,Detected
2025-08-21,21:37,social_engineering,0.9824212792968459,Critical,Email,Quarantined
2025-08-21,13:16,money_laundering,0.8667097789929827,High,Text,Quarantined
2025-08-21,22:21,identity_theft,0.9260767183360378,Medium,Text,Detected
2025-08-21,17:34,phishing,0.960689505889827,High,Text,Reviewed
2025-08-21,20:17,phishing,0.7855449181109252,Critical,Document,Reviewed
2025-08-21,09:56,document_fraud,0.9016378592070791,Critical,Document,Reviewed
2025-08-21,01:05,deepfake,0.659916813874606,High,Document,Reviewed
2025-08-20,13:06,identity_theft,0.8947736555425253,Medium,Document,Detected
2025-08-20,06:10,deepfake,0.8382261231539601,Critical,Text,Detected
2025-08-20,04:12,phishing,0.9686826566972575,Medium,Text,Reviewed
2025-08-20,20:54,document_fraud,0.6525703803203533,Low,Image,Quarantined
2025-08-20,04:44,deepfake,0.9935423831588632,Low,Video,Detected
2025-08-20,18:19,phishing,0.9348963330603915,High,Text,Reviewed
2025-08-20,04:36,money_laundering,0.6449829751335581,Critical,Email,Reviewed
2025-08-20,22:09,identity_theft,0.9997590414785029,Medium,Image,Quarantined
2025-08-20,12:19,phishing,0.8588904026136914,Critical,Video,Reviewed
2025-08-20,01:29,deepfake,0.8077070479723569,Critical,Image,Quarantined
2025-08-20,04:13,social_engineering,0.7473184952152765,Low,Video,Quarantined
2025-08-20,20:35,social_engineering,0.6509792146082527,High,Email,Quarantined
2025-08-20,18:08,phishing,0.662775008458942,Low,Text,Detected
2025-08-20,16:16,social_engineering,0.6968274029102072,Critical,Email,Detected
2025-08-20,22:48,document_fraud,0.67699666842188,High,Email,Blocked
2025-08-19,08:42,identity_theft,0.9289606752159387,Medium,Email,Quarantined
2025-08-19,19:49,social_engineering,0.8652076382212321,Medium,Video,Reviewed
2025-08-19,06:48,scam,0.8481476781540113,High,Document,Blocked
2025-08-19,20:06,phishing,0.8525770838584668,High,Image,Blocked
2025-08-19,03:21,phishing,0.8711745706910645,Medium,Document,Blocked
2025-08-19,17:36,scam,0.6521081707440372,Low,Document,Detected
2025-08-19,10:55,money_laundering,0.790023432344572,High,Text,Quarantined
2025-08-19,13:50,document_fraud,0.8104457871126379,Medium,Video,Detected
2025-08-19,12:31,deepfake,0.8988798641722047,Critical,Text,Blocked
2025-08-19,21:05,deepfake,0.6073827934538861,High,Video,Quarantined
2025-08-19,08:10,money_laundering,0.7325401174473168,Low,Document,Quarantined
2025-08-19,19:05,social_engineering,0.6781355895531487,Low,Text,Reviewed
2025-08-19,19:47,phishing,0.6510383281940036,Medium,Image,Quarantined
2025-08-18,06:32,deepfake,0.8410771901778902,High,Document,Detected
2025-08-18,17:01,identity_theft,0.6856626384400999,High,Document,Quarantined
2025-08-18,02:26,identity_theft,0.9678872579503691,Critical,Text,Blocked
2025-08-18,05:56,document_fraud,0.7158840615131375,Low,Document,Quarantined
2025-08-18,05:32,money_laundering,0.9705350005828906,Critical,Text,Blocked
2025-08-18,23:46,deepfake,0.6089329873881423,Medium,Document,Quarantined
2025-08-18,19:54,document_fraud,0.8951906044133469,High,Email,Detected
2025-08-18,02:44,money_laundering,0.996587476795584,Medium,Text,Reviewed
2025-08-18,04:13,scam,0.6148260233321211,High,Image,Reviewed
2025-08-18,10:43,identity_theft,0.9686016569959803,Low,Image,Reviewed
2025-08-18,19:12,phishing,0.8504165639499988,High,Document,Detected
2025-08-18,07:58,phishing,0.6142861377996568,Low,Image,Reviewed
2025-08-18,09:35,deepfake,0.9494390845276531,Low,Document,Detected
2025-08-18,16:12,phishing,0.7448043482708985,High,Email,Blocked
2025-08-18,21:48,identity_theft,0.9676653047487759,Medium,Image,Reviewed
2025-08-18,13:50,deepfake,0.7009314597467794,High,Email,Blocked
2025-08-18,17:24,identity_theft,0.8077500569751609,Critical,Text,Quarantined
2025-08-18,00:45,phishing,0.9543710575100258,Low,Video,Reviewed
2025-08-18,11:08,social_engineering,0.8124576227430167,Critical,Text,Detected
2025-08-18,23:45,document_fraud,0.6089539848202212,High,Document,Blocked
2025-08-17,18:07,scam,0.653616460107406,Low,Image,Detected
2025-08-17,02:58,identity_theft,0.8271899975757749,Low,Text,Blocked
2025-08-17,04:56,identity_theft,0.7611094934108659,High,Image,Detected
2025-08-17,12:04,deepfake,0.6734071604947393,Medium,Video,Quarantined
2025-08-17,08:50,identity_theft,0.823521889748417,High,Email,Detected
2025-08-17,11:43,document_fraud,0.694714025478432,Medium,Email,Detected
2025-08-17,21:54,money_laundering,0.8586088047499374,Medium,Video,Quarantined
2025-08-17,04:26,deepfake,0.8680018123092113,Medium,Video,Reviewed
2025-08-17,14:37,social_engineering,0.9834161641034508,Medium,Text,Quarantined
2025-08-17,06:01,scam,0.6194012232543401,Critical,Text,Reviewed
2025-08-17,02:13,deepfake,0.897289415651938,Medium,Video,Detected
2025-08-17,15:17,deepfake,0.908701281036392,Critical,Image,Quarantined
2025-08-17,04:57,identity_theft,0.9117299298453888,Medium,Image,Detected
2025-08-17,08:17,social_engineering,0.8742679738702221,Low,Document,Reviewed
2025-08-17,00:42,document_fraud,0.6178239749748152,Low,Image,Quarantined
2025-08-17,10:07,phishing,0.724289671214424,Medium,Text,Quarantined
2025-08-17,09:28,deepfake,0.9295976835173057,High,Email,Detected
2025-08-17,22:01,deepfake,0.9910408738927288,Medium,Email,Quarantined
2025-08-17,00:49,phishing,0.8823215722073634,Critical,Document,Quarantined
2025-08-16,19:19,social_engineering,0.7254841017284273,Low,Video,Reviewed
2025-08-16,19:27,deepfake,0.6239368019938041,Critical,Image,Detected
2025-08-16,03:25,money_laundering,0.8577856544773828,Critical,Email,Reviewed
2025-08-16,08:06,social_engineering,0.8360580357679466,High,Image,Reviewed
2025-08-16,04:34,document_fraud,0.8473391949580814,Low,Email,Reviewed
2025-08-16,08:37,money_laundering,0.9618482008643572,High,Video,Quarantined
2025-08-16,01:21,scam,0.6527297476600274,Critical,Text,Detected
2025-08-16,10:21,identity_theft,0.9934912731935037,Critical,Email,Reviewed
2025-08-16,06:27,document_fraud,0.8340161098119325,Low,Image,Quarantined
2025-08-16,15:57,social_engineering,0.7762075476178831,High,Video,Blocked
2025-08-16,16:03,deepfake,0.6017329415822541,Critical,Video,Blocked
2025-08-16,07:10,scam,0.8595994988947236,High,Image,Detected
2025-08-16,02:24,identity_theft,0.7465349180975066,Medium,Text,Blocked
2025-08-16,13:13,scam,0.7406723602667885,Medium,Text,Reviewed
2025-08-15,02:51,money_laundering,0.9455769226746471,Critical,Image,Blocked
2025-08-15,10:10,identity_theft,0.7915720636401095,High,Text,Quarantined
2025-08-15,16:24,scam,0.8261474274741701,Low,Image,Reviewed
2025-08-15,12:04,social_engineering,0.8372715938018873,Low,Email,Detected
2025-08-15,07:52,social_engineering,0.8037637094675341,High,Document,Detected
2025-08-15,08:43,social_engineering,0.6582570886373791,Low,Text,Quarantined
2025-08-15,09:37,money_laundering,0.6196463003340044,Critical,Email,Detected
2025-08-15,11:20,deepfake,0.6983457967444832,Medium,Document,Blocked
2025-08-14,06:26,money_laundering,0.8476866732378732,High,Email,Quarantined
2025-08-14,18:54,money_laundering,0.8507749156739958,Critical,Video,Quarantined
2025-08-14,10:39,document_fraud,0.6596235094941815,Critical,Email,Blocked
2025-08-14,00:08,social_engineering,0.9537671853309939,Medium,Text,Detected
2025-08-14,14:12,identity_theft,0.8484329823298984,Medium,Document,Quarantined
2025-08-14,09:03,social_engineering,0.8875768908135353,High,Image,Blocked
2025-08-14,02:02,social_engineering,0.6135452077834199,Low,Text,Quarantined
2025-08-14,18:07,phishing,0.6213582949792091,Medium,Text,Detected
2025-08-14,07:40,money_laundering,0.8773336789812524,Low,Text,Quarantined
2025-08-14,15:37,identity_theft,0.7322151965616492,Medium,Video,Quarantined
2025-08-14,07:18,money_laundering,0.896567857497414,Critical,Email,Blocked
2025-08-14,01:23,document_fraud,0.950231823343697,High,Image,Detected
2025-08-14,20:40,document_fraud,0.9257882352644555,Medium,Video,Reviewed
2025-08-14,14:41,deepfake,0.8454905606759762,Medium,Video,Reviewed
2025-08-14,21:05,phishing,0.8781105837908896,Medium,Video,Blocked
2025-08-14,18:22,identity_theft,0.6516483525790846,Medium,Video,Quarantined
2025-08-13,09:43,scam,0.6358135978522419,Critical,Image,Quarantined
2025-08-13,20:50,deepfake,0.9424789095304728,Low,Video,Detected
2025-08-13,12:09,scam,0.7482631825803039,High,Video,Blocked
2025-08-13,07:31,deepfake,0.7217832430171358,Critical,Image,Quarantined
2025-08-13,06:26,money_laundering,0.7930456766484717,High,Video,Quarantined
2025-08-13,14:28,money_laundering,0.9063571294306838,Critical,Document,Detected
2025-08-13,23:24,money_laundering,0.7221506139835805,High,Video,Quarantined
2025-08-13,23:19,money_laundering,0.9688240735854645,High,Video,Blocked
2025-08-13,13:08,document_fraud,0.9702939248326038,Critical,Document,Detected
2025-08-13,15:07,money_laundering,0.8193597932020615,Low,Email,Blocked
2025-08-13,17:22,social_engineering,0.8015084433545319,Low,Video,Detected
2025-08-13,17:56,phishing,0.687631844858984,Medium,Email,Quarantined
2025-08-13,07:56,social_engineering,0.9531638851862525,Low,Text,Quarantined
2025-08-13,20:02,identity_theft,0.7795779849876345,Low,Document,Quarantined
2025-08-13,17:38,deepfake,0.6026658052833095,High,Image,Quarantined
2025-08-13,23:10,scam,0.7923684647742157,High,Text,Detected
2025-08-13,21:01,document_fraud,0.9026811772985758,Medium,Image,Detected
2025-08-13,21:59,social_engineering,0.6132443296933691,Medium,Email,Reviewed
2025-08-13,05:01,identity_theft,0.9027661433702371,High,Email,Reviewed
2025-08-13,09:10,document_fraud,0.6837196270719346,High,Document,Reviewed
2025-08-13,20:45,phishing,0.634557469156591,Low,Email,Blocked
2025-08-13,10:26,deepfake,0.8370369918845062,Medium,Image,Detected
2025-08-12,04:40,identity_theft,0.6797678571730561,Low,Text,Blocked
2025-08-12,17:02,document_fraud,0.9329561059428693,Medium,Text,Quarantined
2025-08-12,21:41,social_engineering,0.7343604877077494,Low,Document,Blocked
2025-08-12,02:55,phishing,0.9108074153128867,Critical,Document,Blocked
2025-08-12,03:11,identity_theft,0.9425542933098103,Low,Video,Blocked
2025-08-12,21:49,phishing,0.8698367067040096,Low,Email,Blocked
2025-08-12,18:55,money_laundering,0.6392106169815611,High,Video,Blocked
2025-08-12,09:05,identity_theft,0.7608625619855938,Low,Text,Quarantined
2025-08-12,22:32,social_engineering,0.7691316452437805,Critical,Document,Blocked
2025-08-12,11:03,money_laundering,0.7210420279565098,Critical,Text,Blocked
2025-08-12,21:28,deepfake,0.664463965392722,High,Image,Detected
2025-08-12,02:52,scam,0.7427250935239391,High,Text,Reviewed
2025-08-12,11:36,document_fraud,0.8394833766672908,High,Email,Quarantined
2025-08-12,15:44,deepfake,0.7267424953267821,Low,Email,Quarantined
2025-08-11,08:06,deepfake,0.8500479012060745,Medium,Document,Detected
2025-08-11,05:07,deepfake,0.9088885720888791,Low,Text,Quarantined
2025-08-11,03:03,social_engineering,0.7249506067492165,High,Text,Quarantined
2025-08-11,05:34,identity_theft,0.6509366664196118,Critical,Video,Blocked
2025-08-11,23:29,phishing,0.7269511645831799,Critical,Email,Quarantined
2025-08-11,19:05,social_engineering,0.8505042858568996,Medium,Email,Reviewed
2025-08-11,01:46,identity_theft,0.6106055817375947,High,Email,Blocked
2025-08-11,19:27,phishing,0.806788898492277,Medium,Document,Quarantined
2025-08-11,10:51,scam,0.892260854933234,Critical,Email,Reviewed
2025-08-11,23:00,scam,0.8016229749464758,Low,Email,Reviewed
2025-08-11,19:19,document_fraud,0.8394796396631995,High,Email,Quarantined
2025-08-11,13:00,money_laundering,0.7481688014450465,Critical,Document,Detected
2025-08-11,03:49,money_laundering,0.8308354724993651,Low,Video,Quarantined
2025-08-11,21:19,phishing,0.9824519674905992,Low,Document,Reviewed
2025-08-11,16:35,deepfake,0.6656969374055783,High,Image,Reviewed
2025-08-10,15:17,document_fraud,0.6946601054313786,Medium,Text,Reviewed
2025-08-10,07:46,scam,0.9896565017700684,Critical,Text,Reviewed
2025-08-10,04:10,money_laundering,0.6710074300135878,Medium,Email,Detected
2025-08-10,07:24,deepfake,0.7577998597790996,Low,Email,Detected
2025-08-10,11:50,scam,0.8075440511685054,Medium,Email,Quarantined
2025-08-10,08:22,scam,0.9290635271276313,Critical,Image,Blocked
2025-08-10,19:34,scam,0.9479623952008667,Medium,Image,Blocked
2025-08-10,01:09,phishing,0.8241348073466668,High,Text,Reviewed
2025-08-10,22:42,phishing,0.874814494361646,High,Image,Reviewed
2025-08-09,10:56,money_laundering,0.6165862925272928,Medium,Document,Reviewed
2025-08-09,00:41,scam,0.7572117545385556,Low,Text,Detected
2025-08-09,13:21,phishing,0.8427960446366163,Medium,Document,Blocked
2025-08-09,02:46,phishing,0.6258992308758219,Low,Document,Quarantined
2025-08-09,05:10,deepfake,0.6286999022179599,Critical,Email,Quarantined
2025-08-09,05:05,scam,0.9875591186749879,High,Video,Quarantined
2025-08-09,18:22,deepfake,0.74483947244445,High,Image,Detected
2025-08-09,18:57,scam,0.6711108717464388,Low,Text,Quarantined
2025-08-08,11:49,deepfake,0.8576681063541269,Critical,Text,Quarantined
2025-08-08,19:34,scam,0.9377195444825085,Medium,Text,Quarantined
2025-08-08,23:26,scam,0.9528969854190946,High,Image,Quarantined
2025-08-08,12:51,money_laundering,0.8141601477292365,Critical,Image,Detected
2025-08-08,04:12,scam,0.6918958821219277,Low,Image,Quarantined
2025-08-08,20:02,money_laundering,0.6642341007666094,Medium,Email,Blocked
2025-08-08,08:02,document_fraud,0.9166700606758849,Critical,Image,Blocked
2025-08-08,02:59,document_fraud,0.7403094257826919,Critical,Video,Reviewed
2025-08-07,08:23,scam,0.6414464861675543,Medium,Email,Blocked
2025-08-07,10:08,money_laundering,0.9272732696700821,Critical,Image,Reviewed
2025-08-07,13:14,deepfake,0.8873106157763178,Medium,Video,Blocked
2025-08-07,12:10,phishing,0.6930661948406364,Medium,Email,Blocked
2025-08-07,04:51,money_laundering,0.9040577545048624,High,Email,Blocked
2025-08-07,01:46,deepfake,0.7725211222117973,Critical,Document,Quarantined
2025-08-07,21:04,money_laundering,0.8037473814353706,Low,Email,Detected
2025-08-07,19:54,social_engineering,0.6556390272672515,Low,Email,Reviewed
2025-08-07,21:09,identity_theft,0.8443242255238208,High,Video,Quarantined
2025-08-07,10:17,document_fraud,0.9250334499009406,High,Document,Quarantined
2025-08-07,10:25,identity_theft,0.8944690285487387,Critical,Text,Reviewed
2025-08-07,10:26,scam,0.9950021925992985,Critical,Email,Quarantined
2025-08-07,17:22,social_engineering,0.6019313086554549,Medium,Text,Quarantined
2025-08-07,22:27,phishing,0.675688035399425,Medium,Email,Reviewed
2025-08-07,08:00,scam,0.7695580646070831,Low,Email,Blocked
2025-08-07,17:20,phishing,0.8427614570360551,Low,Document,Reviewed
2025-08-07,01:48,phishing,0.745684105642136,Critical,Text,Blocked
2025-08-07,15:06,scam,0.8523217189446817,High,Document,Reviewed
2025-08-07,09:03,social_engineering,0.9211580287073876,High,Email,Detected
2025-08-07,14:21,document_fraud,0.6176420898027993,Critical,Document,Detected
2025-08-07,01:20,deepfake,0.8444271752992853,High,Document,Reviewed
2025-08-07,23:19,money_laundering,0.8628516757468208,Low,Image,Detected
2025-08-06,00:06,deepfake,0.908075667012911,High,Document,Detected
2025-08-06,16:05,money_laundering,0.7971425394758963,High,Email,Quarantined
2025-08-06,22:18,social_engineering,0.8216548035487615,Low,Video,Detected
2025-08-06,19:02,identity_theft,0.8940662015528484,High,Email,Detected
2025-08-06,13:28,document_fraud,0.822138408901323,Low,Video,Detected
2025-08-06,11:43,phishing,0.8809018493554526,Critical,Document,Blocked
2025-08-06,11:37,social_engineering,0.6752512439704199,High,Document,Detected
2025-08-06,11:32,phishing,0.8038499615256272,Medium,Document,Reviewed
2025-08-06,04:49,document_fraud,0.6282080226183485,Medium,Document,Blocked
2025-08-06,11:28,money_laundering,0.8937777703202885,High,Image,Detected
2025-08-06,05:24,document_fraud,0.7393595820678007,Critical,Document,Blocked
2025-08-06,11:33,social_engineering,0.6147657683219607,Medium,Email,Reviewed
2025-08-06,17:01,scam,0.9512337624858739,High,Video,Quarantined
2025-08-06,22:12,phishing,0.7399534585355342,Medium,Text,Blocked
2025-08-06,23:04,scam,0.6422758719523001,Low,Email,Detected
2025-08-06,05:50,document_fraud,0.7481790303479515,Low,Video,Detected
2025-08-06,00:51,money_laundering,0.8988218903498997,Critical,Image,Reviewed
2025-08-06,08:45,deepfake,0.9625364761501486,High,Text,Blocked
2025-08-05,11:25,social_engineering,0.6003691512158643,High,Text,Quarantined
